date,sm_title,sm_description
2020-07-09,Zbiranje-10,Omejitev zbiranja na 10 ljudi_ do 50 z seznamom udele�encev. Dovoljeno zbiranje do 500 ljudi za dogodke brez nastopajo�ih z dovoljenjem NIJZ.
2020-08-17,#OstaniZdrav,#OstaniZdrav aplikacija na voljo za Android
2020-08-21,Hrva�ka,Obvezna karantena pri prehodu iz Hrva�ke
2020-09-01,�ole,Vse �ole za�nejo z normalnim obratovanjem
2020-09-10,Testiranje,Testiranje: mlaj�i otroci (do konca prve triade) se ne bodo ve� testirali samo ob simptomih prehlada.
2020-09-13,10 dni,Obvezna karantena skraj�ana na 10 dni
2020-09-19,Maske,Obvezne maske v vseh zaprtih javnih prostorih in zunaj pri manj kot 2m razdalje. Gostinski obrati odprti do 22:30.
2020-09-28,Test,Negativen test ali 10-dnevna karantena ob vstopu iz dr�av na rde�em ali oran�nem seznamu
2020-10-04,Maske,Omilitev no�nje mask za �ole
2020-10-07,Razpr�ilniki,Obvezni razpr�ilniki v ve�stanovanjskih stavbah
2020-10-07,�rna,�rna na Koro�kem razgala�ena kot ogro�eno obmo�je
2020-10-09,Sledenje,Prehod na delno sledenje stikov (prioritetno iskala stike oku�enih v domovih starej�ih_ socialnovarstvenih zavodih_ �olstvu_ zdravstvu in skupnih gospodinjstvih)
2020-10-09,10 oseb,Omejitev zbiranja na 10 oseb. Dodatne omejitve za dejavnosti v zaprtih prostorih (20m2 na osebo).
2020-10-16,Regije,Omejitve za rde�e regije: gibanje izven regije_ uporaba mask zunaj_ prepoved dolo�enih dejavnosti.
2020-10-16,OZ-3h,OstaniZdrav TAN veljavnost podalj�ana na 3 ure
2020-10-17,Sledenje,Ustavljeno sledenje stikov in predlogov za karanteno.
2020-10-19,�ole-6r,O� od 6.razred_ S� in glasbene �ole na daljavo
2020-10-19,Epidemija,Vlada je razglasila epidemijo za 30 dni
2020-10-20,Gibanje,Omejitev gibanja med 21:00-6:00_ prehodi med regijami. Dovoljeno zbiranje do 6 oseb. Prepoved vseh prireditev.
2020-10-20,Regije,Rde�a tudi Gori�ka in Primorsko notranjska
2020-10-22,�port,Prepoved �portnih dejavnosti razen najvi�je kategorije. Prepoved no�nih klubov_ kinematografov.
2020-10-23,Dostava,Dostava hrane brez omejitev.
2020-10-24,Gostilne,Zaprtje gostinskih lokalov_ hotelov_ trgovskih centrov_ frizerski in kozmeti�ni saloni. Zaprti dija�ki in �tudentski domovi_ zmanj�an javni prevoz.
2020-10-26,Testiranje,Testiranje samo za osebe pri katerih se predvideva te�ji potek bolezni in osebe z epidemiolo�ko indikacijo.
2020-10-26,Vrtci,Vrtci samo za nujno varstvo.
2020-10-27,Ob�ine,Prepoved gibanja izven ob�ine prebivali��a.
2020-10-31,Knji�nice,Dodane izjeme_ ki lahko opravljanja storitve (knji�nice_ servisne delavnice_ gradbena_ vzdr�evalna dela_ ...)
2020-11-06,Prodajalne,Odprejo se tehni�ne_ motorne_ pohi�tvene in otro�ke prodajalne_ pedikura_ fotokopirnice_ zlatarstva in urarstva
2020-11-06,Testiranje,Testiranje ponovno za vse osebe s sumom na COVID-19
2020-11-13,Zbiranje,Prepovedano zbiranje ljudi (razen za o�je dru�inske �lane in �lane istega gospodinjstva)
2020-11-16,Storitve,Prepoved ponujanja blaga in storitev potro�nikom (razen izjem - npr. �ivilske trgovine_ lekarne_ banke_ po�te_ ....)
2020-11-16,Tujina-izjeme,�rtajo se izjeme prehoda meje brez obvezne karantene (lastni�tvo nepremi�nine_ izjema za vzdr�evanje stikov z dru�inskimi �lani le za EU+Schengen)
2020-11-16,Javni promet,Za�asna ukinitev javnega prometa (razen taksijev)
2020-12-03,Na�rt spro��anja,Vlada sprejela na�rt spro��anja ukrepov v petih fazah
2020-12-07,Alkohol,Prepovedan osebni prevzem alkohola in alkoholnih pija� v gostinskih obratih
